
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:38:42  Samples:  5118
 /_//_/// /_\ / //_// / //_'/ //     Duration: 65.074    CPU time: 214.058
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

65.073 <module>  main.py:1
                                                                           0.002 Linear.from_float  torch/ao/nn/quantized/dynamic/modules/linear.py:99
                                                                              0.002 Linear.__init__  torch/ao/nn/quantized/dynamic/modules/linear.py:41
                                                                                 0.002 Linear.__init__  torch/ao/nn/quantized/modules/linear.py:151
                                                                                    0.002 LinearPackedParams.set_weight_bias  torch/ao/nn/quantized/modules/linear.py:33
                                                                                       0.002 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                          0.002 PyCapsule.linear_prepack  <built in>
                                                                  0.006 swap_module  torch/ao/quantization/quantize.py:732
                                                                     0.006 Linear.from_float  torch/ao/nn/quantized/dynamic/modules/linear.py:99
                                                                        0.002 MinMaxObserver._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           0.002 MinMaxObserver._call_impl  torch/nn/modules/module.py:1743
                                                                              0.002 MinMaxObserver.forward  torch/ao/quantization/observer.py:533
                                                                                 0.002 _VariableFunctionsClass.aminmax  <built in>
                                                                        0.002 Linear.set_weight_bias  torch/ao/nn/quantized/modules/linear.py:281
                                                                           0.002 LinearPackedParams.set_weight_bias  torch/ao/nn/quantized/modules/linear.py:33
                                                                              0.002 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                 0.002 PyCapsule.linear_prepack  <built in>
                                                                        0.002 _PartialWrapper.__call__  torch/ao/quantization/observer.py:65
                                                                           0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:482
                                                                              0.002 _VariableFunctionsClass.tensor  <built in>
                                                            0.004 propagate_qconfig_  torch/ao/quantization/quantize.py:120
                                                               0.004 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                  0.004 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                     0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                        0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                           0.002 _add_module_to_qconfig_obs_ctr  torch/ao/quantization/qconfig.py:569
                                                                              0.002 configure_constructor_to_put_obs_on_module_device  torch/ao/quantization/qconfig.py:596
                                                                                 0.002 _PartialWrapper.__call__  torch/ao/quantization/observer.py:65
                                                                                    0.002 _PartialWrapper.__call__  torch/ao/quantization/observer.py:65
                                                                                       0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:482
                                                                                          0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:213
                                                                                             0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:149
                                                                                                0.002 MinMaxObserver.__init__  torch/nn/modules/module.py:476
                                                                     0.002 [self]  torch/ao/quantization/quantize.py
                                                         0.039 Model.__init__  easyocr/model/vgg_model.py:6
                                                            0.019 BidirectionalLSTM.__init__  easyocr/model/modules.py:84
                                                               0.019 LSTM.__init__  torch/nn/modules/rnn.py:976
                                                                  0.019 LSTM.__init__  torch/nn/modules/rnn.py:84
                                                                     0.018 LSTM.reset_parameters  torch/nn/modules/rnn.py:294
                                                                        0.018 uniform_  torch/nn/init.py:142
                                                                           0.018 _no_grad_uniform_  torch/nn/init.py:15
                                                                              0.018 Parameter.uniform_  <built in>
                                                                     0.002 LSTM.__setattr__  torch/nn/modules/rnn.py:217
                                                                        0.002 LSTM.__setattr__  torch/nn/modules/module.py:1932
                                                                           0.002 isinstance  <built in>
                                                            0.018 VGG_FeatureExtractor.__init__  easyocr/model/modules.py:104
                                                               0.018 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                  0.018 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                     0.014 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                        0.014 kaiming_uniform_  torch/nn/init.py:456
                                                                           0.014 Parameter.uniform_  <built in>
                                                                     0.002 _VariableFunctionsClass.empty  <built in>
                                                                     0.002 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                        0.002 Conv2d.register_parameter  torch/nn/modules/module.py:584
                                                            0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                               0.002 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                  0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                     0.002 Parameter.uniform_  <built in>
                                                         0.012 torch_load  ultralytics/utils/patches.py:64
                                                            0.012 load  torch/serialization.py:1219
                                                               0.012 _load  torch/serialization.py:1831
                                                                  0.012 persistent_load  torch/serialization.py:1910
                                                                     0.012 load_tensor  torch/serialization.py:1878
                                                                        0.010 PyCapsule.get_storage_from_record  <built in>
                                                                        0.001 detect_fake_mode  torch/_guards.py:957
                                                                           0.001 tree_leaves  torch/utils/_pytree.py:934
                                                                              0.001 tree_iter  torch/utils/_pytree.py:917
                                                         0.004 Model.load_state_dict  torch/nn/modules/module.py:2473
                                                            0.004 load  torch/nn/modules/module.py:2528
                                                               0.004 load  torch/nn/modules/module.py:2528
                                                                  0.002 load  torch/nn/modules/module.py:2528
                                                                     0.002 load  torch/nn/modules/module.py:2528
                                                                        0.002 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                           0.002 Parameter.copy_  <built in>
                                                                  0.002 [self]  torch/nn/modules/module.py
                                                      0.048 calculate_md5  easyocr/utils.py:633
                                                         0.040 HASH.update  <built in>
                                                         0.008 <lambda>  easyocr/utils.py:636
                                                            0.006 BufferedReader.read  <built in>
                                                            0.002 [self]  easyocr/utils.py
                                                      0.002 [self]  easyocr/easyocr.py
                                                   0.053 _find_and_load  <frozen importlib._bootstrap>:1349
                                                      0.053 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                         0.053 _load_unlocked  <frozen importlib._bootstrap>:911
                                                            0.053 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                               0.053 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                  0.053 <module>  easyocr/__init__.py:1
                                                                     0.053 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                        0.053 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                           0.053 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                              0.053 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                 0.053 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                    0.053 <module>  easyocr/easyocr.py:1
                                                                                       0.053 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                          0.053 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                             0.053 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                0.053 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                   0.051 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                      0.049 <module>  easyocr/recognition.py:1
                                                                                                         0.049 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                            0.049 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                               0.049 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                  0.049 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                     0.049 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                        0.049 <module>  easyocr/utils.py:1
                                                                                                                           0.047 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                              0.047 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                 0.047 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                                    0.047 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                                       0.047 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                          0.047 <module>  easyocr/imgproc.py:1
                                                                                                                                             0.045 _handle_fromlist  <frozen importlib._bootstrap>:1390
                                                                                                                                                0.045 __getattr__  lazy_loader/__init__.py:77
                                                                                                                                                   0.045 import_module  importlib/__init__.py:73
                                                                                                                                                      0.045 _gcd_import  <frozen importlib._bootstrap>:1375
                                                                                                                                                         0.045 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                                                            0.045 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                                               0.045 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                                                                  0.045 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                                                                     0.045 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                                                        0.045 <module>  skimage/io/__init__.py:1
                                                                                                                                                                           0.033 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                                                                              0.033 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                                                                 0.033 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                                                                                    0.033 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                                                                                       0.029 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                                                                          0.018 <module>  skimage/io/manage_plugins.py:1
                                                                                                                                                                                             0.014 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                                                                                                0.014 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                                                                                   0.014 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                                                                                                      0.014 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                                                                                                         0.014 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                                                                                            0.014 <module>  skimage/io/collection.py:1
                                                                                                                                                                                                               0.012 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                                                                                                                  0.012 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                                                                                                     0.012 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                                                                                                                        0.012 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                                                                                                                           0.012 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                                                                                                              0.012 <module>  tifffile/__init__.py:1
                                                                                                                                                                                                                                 0.012 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                                                                                                                                    0.012 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                                                                                                                       0.012 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                                                                                                                                          0.012 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                                                                                                                                             0.007 SourceFileLoader.get_code  <frozen importlib._bootstrap_external>:1062
                                                                                                                                                                                                                                                0.007 _compile_bytecode  <frozen importlib._bootstrap_external>:751
                                                                                                                                                                                                                                                   0.007 loads  <built in>
                                                                                                                                                                                                                                             0.005 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                                                                                                                                0.005 <module>  tifffile/tifffile.py:1
                                                                                                                                                                                                                                                   0.004 __new__  enum.py:528
                                                                                                                                                                                                                                                      0.002 [self]  enum.py
                                                                                                                                                                                                                                                      0.002 _proto_member.__set_name__  enum.py:254
                                                                                                                                                                                                                                                   0.001 [self]  tifffile/tifffile.py
                                                                                                                                                                                                               0.002 [self]  skimage/io/collection.py
                                                                                                                                                                                             0.002 _scan_plugins  skimage/io/manage_plugins.py:134
                                                                                                                                                                                                0.002 _parse_config_file  skimage/io/manage_plugins.py:121
                                                                                                                                                                                                   0.002 ConfigParser.get  configparser.py:743
                                                                                                                                                                                                      0.002 ConfigParser._unify_values  configparser.py:1122
                                                                                                                                                                                             0.002 _GeneratorContextManager.__enter__  contextlib.py:132
                                                                                                                                                                                                0.002 _hide_plugin_deprecation_warnings  skimage/io/manage_plugins.py:57
                                                                                                                                                                                                   0.002 filterwarnings  warnings.py:133
                                                                                                                                                                                                      0.002 compile  re/__init__.py:226
                                                                                                                                                                                                         0.002 _compile  re/__init__.py:280
                                                                                                                                                                                                            0.002 compile  re/_compiler.py:740
                                                                                                                                                                                                               0.002 _code  re/_compiler.py:573
                                                                                                                                                                                          0.011 <module>  skimage/io/_io.py:1
                                                                                                                                                                                             0.007 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                                                                                                0.007 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                                                                                   0.005 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                                                                                                      0.005 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                                                                                                         0.005 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                                                                                            0.003 <module>  skimage/io/util.py:1
                                                                                                                                                                                                               0.003 compile  re/__init__.py:226
                                                                                                                                                                                                                  0.003 _compile  re/__init__.py:280
                                                                                                                                                                                                                     0.003 compile  re/_compiler.py:740
                                                                                                                                                                                                                        0.003 _code  re/_compiler.py:573
                                                                                                                                                                                                                           0.003 _compile  re/_compiler.py:37
                                                                                                                                                                                                                              0.003 _compile  re/_compiler.py:37
                                                                                                                                                                                                            0.002 <module>  skimage/color/colorconv.py:1
                                                                                                                                                                                                               0.002 cross  numpy/_core/numeric.py:1528
                                                                                                                                                                                                                  0.002 moveaxis  numpy/_core/numeric.py:1452
                                                                                                                                                                                                   0.002 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                                                                                      0.002 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                                                                                                         0.002 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                                                                                            0.002 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                                                                                                               0.002 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                                                                                                                  0.002 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                                                                                                     0.002 <module>  skimage/color/__init__.py:1
                                                                                                                                                                                                                        0.002 attach_stub  lazy_loader/__init__.py:311
                                                                                                                                                                                                                           0.002 parse  ast.py:34
                                                                                                                                                                                                                              0.002 compile  <built in>
                                                                                                                                                                                             0.004 _handle_fromlist  <frozen importlib._bootstrap>:1390
                                                                                                                                                                                                0.004 __getattr__  lazy_loader/__init__.py:77
                                                                                                                                                                                                   0.004 import_module  importlib/__init__.py:73
                                                                                                                                                                                                      0.004 _gcd_import  <frozen importlib._bootstrap>:1375
                                                                                                                                                                                                         0.004 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                                                                                                            0.004 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                                                                                               0.004 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                                                                                                                  0.004 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                                                                                                                     0.004 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                                                                                                        0.004 <module>  skimage/exposure/exposure.py:1
                                                                                                                                                                                                                           0.004 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                                                                                                                              0.004 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                                                                                                                 0.004 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                                                                                                                    0.004 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                                                                                                                                       0.004 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                                                                                                                          0.004 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                                                                                                                                             0.004 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                                                                                                                                                0.004 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                                                                                                                                                                                                   0.004 <module>  skimage/util/__init__.py:1
                                                                                                                                                                                                                                                      0.004 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                                                                                                                                                                                                         0.004 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                                                                                                                                                                                                            0.004 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                                                                                                                                                                                                               0.004 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                                                                                                                                                                                                                  0.004 SourceFileLoader.get_code  <frozen importlib._bootstrap_external>:1062
                                                                                                                                                                                                                                                                     0.004 SourceFileLoader.get_data  <frozen importlib._bootstrap_external>:1183
                                                                                                                                                                                                                                                                        0.002 open_code  <built in>
                                                                                                                                                                                                                                                                        0.002 BufferedReader.read  <built in>
                                                                                                                                                                                       0.004 SourceFileLoader.get_code  <frozen importlib._bootstrap_external>:1062
                                                                                                                                                                                          0.002 _compile_bytecode  <frozen importlib._bootstrap_external>:751
                                                                                                                                                                                             0.002 loads  <built in>
                                                                                                                                                                                          0.002 [self]  <frozen importlib._bootstrap_external>
                                                                                                                                                                           0.012 wrapped  skimage/_shared/utils.py:534
                                                                                                                                                                              0.012 reset_plugins  skimage/io/manage_plugins.py:109
                                                                                                                                                                                 0.012 _load_preferred_plugins  skimage/io/manage_plugins.py:87
                                                                                                                                                                                    0.012 _set_plugin  skimage/io/manage_plugins.py:98
                                                                                                                                                                                       0.012 wrapped  skimage/_shared/utils.py:534
                                                                                                                                                                                          0.012 use_plugin  skimage/io/manage_plugins.py:257
                                                                                                                                                                                             0.012 inner  contextlib.py:78
