
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:40:01  Samples:  3449
 /_//_/// /_\ / //_// / //_'/ //     Duration: 34.202    CPU time: 104.867
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

34.201 <module>  main.py:1
                                                            0.024 <lambda>  easyocr/utils.py:636
                                                               0.022 BufferedReader.read  <built in>
                                                               0.002 [self]  easyocr/utils.py
                                                            0.016 [self]  easyocr/utils.py
                                                      0.174 get_recognizer  easyocr/recognition.py:153
                                                         0.117 quantize_dynamic  torch/ao/quantization/quantize.py:476
                                                            0.115 convert  torch/ao/quantization/quantize.py:618
                                                               0.113 _convert  torch/ao/quantization/quantize.py:670
                                                                  0.111 _convert  torch/ao/quantization/quantize.py:670
                                                                     0.111 _convert  torch/ao/quantization/quantize.py:670
                                                                        0.111 swap_module  torch/ao/quantization/quantize.py:732
                                                                           0.100 LSTM.from_float  torch/ao/nn/quantized/dynamic/modules/rnn.py:658
                                                                              0.100 LSTM.from_float  torch/ao/nn/quantized/dynamic/modules/rnn.py:353
                                                                                 0.061 LSTM.__init__  torch/ao/nn/quantized/dynamic/modules/rnn.py:528
                                                                                    0.061 LSTM.__init__  torch/ao/nn/quantized/dynamic/modules/rnn.py:96
                                                                                       0.043 _VariableFunctionsClass.randn  <built in>
                                                                                       0.018 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                          0.018 PyCapsule.linear_prepack  <built in>
                                                                                 0.036 quantize_and_pack  torch/ao/nn/quantized/dynamic/modules/rnn.py:427
                                                                                    0.024 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                       0.024 PyCapsule.linear_prepack  <built in>
                                                                                    0.005 _PartialWrapper.__call__  torch/ao/quantization/observer.py:65
                                                                                       0.003 MinMaxObserver.__init__  torch/ao/quantization/observer.py:482
                                                                                          0.002 [self]  torch/ao/quantization/observer.py
                                                                                          0.001 MinMaxObserver.__init__  torch/ao/quantization/observer.py:213
                                                                                             0.001 MinMaxObserver.__init__  torch/ao/quantization/observer.py:149
                                                                                       0.002 get_factory_kwargs_based_on_module_device  torch/ao/quantization/qconfig.py:588
                                                                                    0.005 _quantize_weight  torch/ao/nn/quantized/modules/utils.py:69
                                                                                       0.003 MinMaxObserver.calculate_qparams  torch/ao/quantization/observer.py:546
                                                                                          0.003 MinMaxObserver._calculate_qparams  torch/ao/quantization/observer.py:324
                                                                                             0.001 _VariableFunctionsClass.zeros  <built in>
                                                                                             0.001 _VariableFunctionsClass.min  <built in>
                                                                                       0.002 _clamp_weights  torch/ao/nn/quantized/modules/utils.py:40
                                                                                          0.002 _needs_weight_clamping  torch/ao/nn/quantized/modules/utils.py:32
                                                                                    0.003 MinMaxObserver._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                       0.003 MinMaxObserver._call_impl  torch/nn/modules/module.py:1743
                                                                                          0.003 MinMaxObserver.forward  torch/ao/quantization/observer.py:533
                                                                                             0.001 _VariableFunctionsClass.min  <built in>
                                                                                             0.001 _VariableFunctionsClass.aminmax  <built in>
                                                                                 0.002 _PartialWrapper.__call__  torch/ao/quantization/observer.py:65
                                                                                    0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:482
                                                                                       0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:213
                                                                                          0.002 factory_kwargs  torch/nn/__init__.py:21
                                                                           0.008 Linear.from_float  torch/ao/nn/quantized/dynamic/modules/linear.py:99
                                                                              0.002 Linear.set_weight_bias  torch/ao/nn/quantized/modules/linear.py:281
                                                                                 0.002 LinearPackedParams.set_weight_bias  torch/ao/nn/quantized/modules/linear.py:33
                                                                                    0.002 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                       0.002 PyCapsule.linear_prepack  <built in>
                                                                              0.002 Linear.__init__  torch/ao/nn/quantized/dynamic/modules/linear.py:41
                                                                                 0.002 Linear.__init__  torch/ao/nn/quantized/modules/linear.py:151
                                                                                    0.002 LinearPackedParams.set_weight_bias  torch/ao/nn/quantized/modules/linear.py:33
                                                                                       0.002 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                          0.002 PyCapsule.linear_prepack  <built in>
                                                                              0.002 _quantize_weight  torch/ao/nn/quantized/modules/utils.py:69
                                                                                 0.002 _VariableFunctionsClass.quantize_per_tensor  <built in>
                                                                              0.002 MinMaxObserver._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                 0.002 MinMaxObserver._call_impl  torch/nn/modules/module.py:1743
                                                                                    0.002 MinMaxObserver.forward  torch/ao/quantization/observer.py:533
                                                                                       0.002 Tensor.copy_  <built in>
                                                                           0.002 [self]  torch/ao/quantization/quantize.py
                                                                           0.002 signature  inspect.py:3339
                                                                              0.002 Signature.from_callable  inspect.py:3077
                                                                                 0.002 _signature_from_callable  inspect.py:2497
                                                                                    0.002 _signature_bound_method  inspect.py:2120
                                                                                       0.002 Signature.replace  inspect.py:3093
                                                                                          0.002 Signature.__init__  inspect.py:3025
                                                                  0.002 swap_module  torch/ao/quantization/quantize.py:732
                                                                     0.002 Linear.from_float  torch/ao/nn/quantized/dynamic/modules/linear.py:99
                                                                        0.002 Linear.__init__  torch/ao/nn/quantized/dynamic/modules/linear.py:41
                                                               0.002 _remove_qconfig  torch/ao/quantization/quantize.py:431
                                                                  0.002 _remove_qconfig  torch/ao/quantization/quantize.py:431
                                                                     0.002 _remove_qconfig  torch/ao/quantization/quantize.py:431
                                                                        0.002 _remove_qconfig  torch/ao/quantization/quantize.py:431
                                                                           0.002 _remove_activation_post_process  torch/ao/quantization/quantize.py:405
                                                            0.002 propagate_qconfig_  torch/ao/quantization/quantize.py:120
                                                               0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                  0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                     0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                        0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                           0.002 _add_module_to_qconfig_obs_ctr  torch/ao/quantization/qconfig.py:569
                                                         0.044 Model.__init__  easyocr/model/vgg_model.py:6
                                                            0.023 VGG_FeatureExtractor.__init__  easyocr/model/modules.py:104
                                                               0.023 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                  0.023 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                     0.021 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                        0.021 kaiming_uniform_  torch/nn/init.py:456
                                                                           0.021 Parameter.uniform_  <built in>
                                                                     0.002 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                        0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                            0.018 BidirectionalLSTM.__init__  easyocr/model/modules.py:84
                                                               0.018 LSTM.__init__  torch/nn/modules/rnn.py:976
                                                                  0.018 LSTM.__init__  torch/nn/modules/rnn.py:84
                                                                     0.017 LSTM.reset_parameters  torch/nn/modules/rnn.py:294
                                                                        0.017 uniform_  torch/nn/init.py:142
                                                                           0.017 _no_grad_uniform_  torch/nn/init.py:15
                                                                              0.017 Parameter.uniform_  <built in>
                                                                     0.001 Parameter.__new__  torch/nn/parameter.py:40
                                                            0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                               0.002 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                  0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                     0.002 Parameter.uniform_  <built in>
                                                         0.010 torch_load  ultralytics/utils/patches.py:64
                                                            0.010 load  torch/serialization.py:1219
                                                               0.010 _load  torch/serialization.py:1831
                                                                  0.010 persistent_load  torch/serialization.py:1910
                                                                     0.010 load_tensor  torch/serialization.py:1878
                                                                        0.008 PyCapsule.get_storage_from_record  <built in>
                                                                        0.002 [self]  torch/serialization.py
                                                         0.004 Model.load_state_dict  torch/nn/modules/module.py:2473
                                                            0.004 load  torch/nn/modules/module.py:2528
                                                               0.004 load  torch/nn/modules/module.py:2528
                                                                  0.004 load  torch/nn/modules/module.py:2528
                                                                     0.004 load  torch/nn/modules/module.py:2528
                                                                        0.004 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                           0.004 Parameter.copy_  <built in>
                                                      0.040 calculate_md5  easyocr/utils.py:633
                                                         0.030 HASH.update  <built in>
                                                         0.008 <lambda>  easyocr/utils.py:636
                                                            0.006 BufferedReader.read  <built in>
                                                            0.002 [self]  easyocr/utils.py
                                                         0.002 [self]  easyocr/utils.py
                                             0.765 LayoutModel.__init__  docling/models/layout_model.py:50
                                                0.552 LayoutPredictor.__init__  docling_ibm_models/layoutmodel/layout_predictor.py:25
                                                   0.538 _wrapper  transformers/modeling_utils.py:258
                                                      0.538 RTDetrForObjectDetection.from_pretrained  transformers/modeling_utils.py:3184
                                                         0.446 RTDetrForObjectDetection._load_pretrained_model  transformers/modeling_utils.py:4504
                                                            0.360 _load_state_dict_into_model  transformers/modeling_utils.py:677
                                                               0.360 load  transformers/modeling_utils.py:688
                                                                  0.358 load  transformers/modeling_utils.py:688
                                                                     0.356 load  transformers/modeling_utils.py:688
                                                                        0.350 load  transformers/modeling_utils.py:688
                                                                           0.336 load  transformers/modeling_utils.py:688
                                                                              0.306 load  transformers/modeling_utils.py:688
                                                                                 0.254 load  transformers/modeling_utils.py:688
                                                                                    0.198 load  transformers/modeling_utils.py:688
                                                                                       0.172 load  transformers/modeling_utils.py:688
                                                                                          0.122 load  transformers/modeling_utils.py:688
                                                                                             0.102 load  transformers/modeling_utils.py:688
                                                                                                0.086 load  transformers/modeling_utils.py:688
                                                                                                   0.034 RTDetrFrozenBatchNorm2d._load_from_state_dict  transformers/models/rt_detr/modeling_rt_detr.py:374
                                                                                                      0.034 RTDetrFrozenBatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                                         0.012 str.startswith  <built in>
                                                                                                         0.010 [self]  torch/nn/modules/module.py
                                                                                                         0.010 RTDetrFrozenBatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                                            0.006 signature  inspect.py:3339
                                                                                                               0.006 Signature.from_callable  inspect.py:3077
                                                                                                                  0.006 _signature_from_callable  inspect.py:2497
                                                                                                                     0.006 _signature_from_callable  inspect.py:2497
                                                                                                                        0.004 Signature._signature_from_function  inspect.py:2393
                                                                                                                           0.002 [self]  inspect.py
                                                                                                                           0.002 Parameter.__init__  inspect.py:2739
                                                                                                                              0.002 _ParameterKind.__call__  enum.py:726
                                                                                                                                 0.002 _ParameterKind.__new__  enum.py:1129
                                                                                                                        0.002 [self]  inspect.py
                                                                                                            0.002 RTDetrFrozenBatchNorm2d.register_buffer  torch/nn/modules/module.py:522
                                                                                                            0.002 [self]  torch/nn/modules/module.py
                                                                                                         0.002 _ParameterMeta.__instancecheck__  torch/nn/parameter.py:10
                                                                                                   0.024 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                                      0.016 str.startswith  <built in>
                                                                                                      0.006 [self]  torch/nn/modules/module.py
                                                                                                      0.002 Parameter.__new__  torch/nn/parameter.py:40
                                                                                                   0.014 [self]  transformers/modeling_utils.py
                                                                                                   0.014 str.startswith  <built in>
                                                                                                0.006 RTDetrResNetConvLayer._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                                   0.004 str.startswith  <built in>
                                                                                                   0.002 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                                      0.002 Conv2d.register_parameter  torch/nn/modules/module.py:584
                                                                                                0.006 [self]  transformers/modeling_utils.py
                                                                                                0.004 str.startswith  <built in>
                                                                                             0.010 Sequential._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                                0.006 str.startswith  <built in>
                                                                                                0.004 [self]  torch/nn/modules/module.py
                                                                                             0.008 str.startswith  <built in>
                                                                                             0.002 [self]  transformers/modeling_utils.py
                                                                                          0.020 str.startswith  <built in>
                                                                                          0.012 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                             0.006 [self]  torch/nn/modules/module.py
                                                                                             0.006 str.startswith  <built in>
                                                                                          0.010 [self]  transformers/modeling_utils.py
                                                                                          0.008 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                                             0.008 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                                0.008 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                                   0.008 signature  inspect.py:3339
                                                                                                      0.008 Signature.from_callable  inspect.py:3077
                                                                                                         0.008 _signature_from_callable  inspect.py:2497
                                                                                                            0.006 _signature_from_callable  inspect.py:2497
                                                                                                               0.006 Signature._signature_from_function  inspect.py:2393
                                                                                                                  0.002 Signature.__init__  inspect.py:3025
                                                                                                                     0.002 <genexpr>  inspect.py:3072
                                                                                                                  0.002 Parameter.__init__  inspect.py:2739
                                                                                                                  0.002 [self]  inspect.py
                                                                                                            0.002 _signature_bound_method  inspect.py:2120
                                                                                       0.008 [self]  transformers/modeling_utils.py
                                                                                       0.006 RTDetrFrozenBatchNorm2d._load_from_state_dict  transformers/models/rt_detr/modeling_rt_detr.py:374
                                                                                          0.006 RTDetrFrozenBatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                             0.006 str.startswith  <built in>
                                                                                       0.006 RTDetrConvNormLayer._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                          0.004 str.startswith  <built in>
                                                                                          0.002 [self]  torch/nn/modules/module.py
                                                                                       0.006 str.startswith  <built in>
                                                                                    0.036 Linear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                       0.018 [self]  torch/nn/modules/module.py
                                                                                       0.016 str.startswith  <built in>
                                                                                       0.002 Parameter.__new__  torch/nn/parameter.py:40
                                                                                          0.002 TensorBase._make_subclass  <built in>
                                                                                    0.012 str.startswith  <built in>
                                                                                    0.006 [self]  transformers/modeling_utils.py
                                                                                    0.002 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                                       0.002 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                          0.002 str.startswith  <built in>
                                                                                 0.024 LayerNorm._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                    0.012 [self]  torch/nn/modules/module.py
                                                                                    0.010 str.startswith  <built in>
                                                                                    0.002 dict.get  <built in>
                                                                                 0.014 [self]  transformers/modeling_utils.py
                                                                                 0.010 str.startswith  <built in>
                                                                                 0.004 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                                    0.004 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                       0.002 str.startswith  <built in>
                                                                                       0.002 [self]  torch/nn/modules/module.py
                                                                              0.018 [self]  transformers/modeling_utils.py
                                                                              0.008 RTDetrMLPPredictionHead._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                              0.004 str.startswith  <built in>
                                                                           0.012 ModuleList._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                              0.008 [self]  torch/nn/modules/module.py
                                                                              0.004 str.startswith  <built in>
                                                                           0.002 str.startswith  <built in>
                                                                        0.002 RTDetrHybridEncoder._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                        0.002 str.startswith  <built in>
                                                                        0.002 [self]  transformers/modeling_utils.py
                                                                     0.002 str.startswith  <built in>
                                                                  0.002 RTDetrForObjectDetection._load_from_state_dict  torch/nn/modules/module.py:2292
                                                            0.046 set_initialized_submodules  transformers/modeling_utils.py:584
                                                               0.038 RTDetrForObjectDetection.state_dict  torch/nn/modules/module.py:2142
                                                                  0.032 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                     0.026 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                        0.024 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                           0.018 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                              0.018 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                 0.014 RTDetrResNetStage.state_dict  torch/nn/modules/module.py:2142
                                                                                    0.010 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                       0.008 Conv2d.state_dict  torch/nn/modules/module.py:2142
                                                                                          0.004 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                             0.002 RTDetrResNetShortCut.state_dict  torch/nn/modules/module.py:2142
                                                                                                0.002 Conv2d.state_dict  torch/nn/modules/module.py:2142
                                                                                                   0.002 Conv2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                             0.002 Identity._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                          0.004 [self]  torch/nn/modules/module.py
                                                                                       0.002 RTDetrFrozenBatchNorm2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                          0.002 Tensor.detach  <built in>
                                                                                    0.002 [self]  torch/nn/modules/module.py
                                                                                    0.002 dict.items  <built in>
                                                                                 0.002 OrderedDict.values  <built in>
                                                                                 0.002 [self]  torch/nn/modules/module.py
                                                                           0.002 [self]  torch/nn/modules/module.py
                                                                           0.002 OrderedDict.values  <built in>
                                                                           0.002 BatchNorm2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                              0.002 Tensor.detach  <built in>
                                                                        0.002 [self]  torch/nn/modules/module.py
                                                                     0.004 BatchNorm2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                        0.002 Parameter.detach  <built in>
                                                                        0.002 [self]  torch/nn/modules/module.py
                                                                     0.002 [self]  torch/nn/modules/module.py
                                                                  0.004 Conv2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                     0.004 Parameter.detach  <built in>
                                                                  0.002 [self]  torch/nn/modules/module.py
                                                               0.004 [self]  transformers/modeling_utils.py
                                                               0.002 RTDetrForObjectDetection.named_modules  torch/nn/modules/module.py:2775
                                                                  0.002 RTDetrModel.named_modules  torch/nn/modules/module.py:2775
                                                                     0.002 RTDetrDecoder.named_modules  torch/nn/modules/module.py:2775
                                                               0.002 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                            0.010 RTDetrForObjectDetection.state_dict  torch/nn/modules/module.py:2142
                                                               0.010 RTDetrModel.state_dict  torch/nn/modules/module.py:2142
                                                                  0.010 RTDetrConvEncoder.state_dict  torch/nn/modules/module.py:2142
                                                                     0.010 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                        0.008 RTDetrResNetEncoder.state_dict  torch/nn/modules/module.py:2142
                                                                           0.008 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                              0.008 RTDetrResNetStage.state_dict  torch/nn/modules/module.py:2142
                                                                                 0.006 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                    0.006 RTDetrResNetBottleNeckLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                       0.004 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                          0.004 RTDetrResNetConvLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                             0.002 [self]  torch/nn/modules/module.py
                                                                                             0.002 Conv2d.state_dict  torch/nn/modules/module.py:2142
                                                                                                0.002 Conv2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                       0.002 BatchNorm2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                          0.002 Tensor.detach  <built in>
                                                                                 0.002 [self]  torch/nn/modules/module.py
                                                                        0.002 [self]  torch/nn/modules/module.py
                                                            0.010 check_support_param_buffer_assignment  transformers/modeling_utils.py:395
                                                               0.010 RTDetrForObjectDetection.state_dict  torch/nn/modules/module.py:2142
                                                                  0.010 RTDetrModel.state_dict  torch/nn/modules/module.py:2142
                                                                     0.010 RTDetrHybridEncoder.state_dict  torch/nn/modules/module.py:2142
                                                                        0.008 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                           0.008 RTDetrCSPRepLayer.state_dict  torch/nn/modules/module.py:2142
                                                                              0.008 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                 0.008 RTDetrRepVggBlock.state_dict  torch/nn/modules/module.py:2142
                                                                                    0.008 RTDetrConvNormLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                       0.006 RTDetrResNetBottleNeckLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                          0.004 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                             0.002 [self]  torch/nn/modules/module.py
                                                                                             0.002 RTDetrResNetConvLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                          0.002 [self]  torch/nn/modules/module.py
                                                                                       0.002 [self]  torch/nn/modules/module.py
                                                                        0.002 [self]  torch/nn/modules/module.py
                                                            0.006 RTDetrForObjectDetection.tie_weights  transformers/modeling_utils.py:1907
                                                               0.004 RTDetrForObjectDetection.modules  torch/nn/modules/module.py:2748
                                                                  0.004 RTDetrForObjectDetection.named_modules  torch/nn/modules/module.py:2775
                                                                     0.004 RTDetrModel.named_modules  torch/nn/modules/module.py:2775
                                                                        0.004 RTDetrConvEncoder.named_modules  torch/nn/modules/module.py:2775
                                                                           0.004 RTDetrResNetBackbone.named_modules  torch/nn/modules/module.py:2775
                                                                              0.002 [self]  torch/nn/modules/module.py
                                                                              0.002 RTDetrDecoderLayer.named_modules  torch/nn/modules/module.py:2775
                                                                                 0.002 RTDetrMultiscaleDeformableAttention.named_modules  torch/nn/modules/module.py:2775
                                                               0.002 hasattr  <built in>
                                                            0.004 RTDetrForObjectDetection.named_parameters  torch/nn/modules/module.py:2633
                                                               0.004 RTDetrForObjectDetection._named_members  torch/nn/modules/module.py:2588
                                                                  0.002 <lambda>  torch/nn/modules/module.py:2658
                                                                     0.002 dict.items  <built in>
                                                                  0.002 RTDetrForObjectDetection.named_modules  torch/nn/modules/module.py:2775
                                                                     0.002 RTDetrModel.named_modules  torch/nn/modules/module.py:2775
                                                                        0.002 RTDetrDecoder.named_modules  torch/nn/modules/module.py:2775
                                                                           0.002 ModuleList.named_modules  torch/nn/modules/module.py:2775
                                                                              0.002 RTDetrDecoderLayer.named_modules  torch/nn/modules/module.py:2775
                                                                                 0.002 RTDetrMultiheadAttention.named_modules  torch/nn/modules/module.py:2775
                                                                                    0.002 Linear.named_modules  torch/nn/modules/module.py:2775
                                                                                       0.002 set.add  <built in>
                                                            0.004 id_tensor_storage  transformers/pytorch_utils.py:302
                                                               0.002 [self]  transformers/pytorch_utils.py
                                                               0.002 storage_ptr  safetensors/torch.py:11
                                                            0.002 RTDetrForObjectDetection.apply  torch/nn/modules/module.py:995
                                                               0.002 RTDetrModel.apply  torch/nn/modules/module.py:995
                                                                  0.002 RTDetrHybridEncoder.apply  torch/nn/modules/module.py:995
