
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:40:35  Samples:  9047
 /_//_/// /_\ / //_// / //_'/ //     Duration: 54.447    CPU time: 198.492
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

54.446 <module>  main.py:1
                                                                              0.090 make_layers  torchvision/models/vgg.py:73
                                                                                 0.090 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                    0.090 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                       0.088 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                                          0.088 kaiming_uniform_  torch/nn/init.py:456
                                                                                             0.088 Parameter.uniform_  <built in>
                                                                                       0.002 Conv2d.__init__  torch/nn/modules/module.py:476
                                                                  0.085 init_weights  easyocr/model/modules.py:10
                                                                     0.085 xavier_uniform_  torch/nn/init.py:366
                                                                        0.085 _no_grad_uniform_  torch/nn/init.py:15
                                                                           0.085 Tensor.uniform_  <built in>
                                                                  0.034 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                     0.034 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                        0.034 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                           0.034 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.034 Parameter.uniform_  <built in>
                                                               0.015 double_conv.__init__  easyocr/craft.py:14
                                                                  0.015 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                     0.015 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                        0.015 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                           0.015 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.015 Parameter.uniform_  <built in>
                                                               0.013 init_weights  easyocr/model/modules.py:10
                                                                  0.013 xavier_uniform_  torch/nn/init.py:366
                                                                     0.013 _no_grad_uniform_  torch/nn/init.py:15
                                                                        0.013 Tensor.uniform_  <built in>
                                                            0.051 torch_load  ultralytics/utils/patches.py:64
                                                               0.051 load  torch/serialization.py:1219
                                                                  0.051 _legacy_load  torch/serialization.py:1517
                                                                     0.048 UntypedStorage._set_from_file  <built in>
                                                                     0.002 _rebuild_tensor_v2  torch/_utils.py:204
                                                                        0.002 _rebuild_tensor  torch/_utils.py:183
                                                                           0.002 _VariableFunctionsClass.empty  <built in>
                                                                     0.001 legacy_load  torch/serialization.py:1582
                                                                        0.001 TarFile.open  tarfile.py:1752
                                                                           0.001 TarFile.taropen  tarfile.py:1848
                                                                              0.001 TarFile.__init__  tarfile.py:1641
                                                                                 0.001 TarFile.next  tarfile.py:2587
                                                            0.014 CRAFT.load_state_dict  torch/nn/modules/module.py:2473
                                                               0.014 load  torch/nn/modules/module.py:2528
                                                                  0.014 load  torch/nn/modules/module.py:2528
                                                                     0.011 load  torch/nn/modules/module.py:2528
                                                                        0.011 load  torch/nn/modules/module.py:2528
                                                                           0.009 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                              0.009 Parameter.copy_  <built in>
                                                                           0.002 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                              0.002 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                     0.003 double_conv._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                        0.002 len  <built in>
                                                                        0.001 [self]  torch/nn/modules/module.py
                                                            0.005 [self]  easyocr/detection.py
                                                            0.002 CRAFT.eval  torch/nn/modules/module.py:2846
                                                               0.002 CRAFT.train  torch/nn/modules/module.py:2824
                                                                  0.002 vgg16_bn.train  torch/nn/modules/module.py:2824
                                                                     0.002 Sequential.train  torch/nn/modules/module.py:2824
                                                                        0.002 Sequential.__setattr__  torch/nn/modules/module.py:1932
                                                            0.002 quantize_dynamic  torch/ao/quantization/quantize.py:476
                                                               0.002 propagate_qconfig_  torch/ao/quantization/quantize.py:120
                                                                  0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                     0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                        0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                           0.002 _propagate_qconfig_helper  torch/ao/quantization/quantize.py:71
                                                                              0.002 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                      0.236 Reader.getDetectorPath  easyocr/easyocr.py:235
                                                         0.236 calculate_md5  easyocr/utils.py:633
                                                            0.208 HASH.update  <built in>
                                                            0.026 <lambda>  easyocr/utils.py:636
                                                               0.026 BufferedReader.read  <built in>
                                                            0.002 [self]  easyocr/utils.py
                                                      0.090 get_recognizer  easyocr/recognition.py:153
                                                         0.049 quantize_dynamic  torch/ao/quantization/quantize.py:476
                                                            0.047 convert  torch/ao/quantization/quantize.py:618
                                                               0.047 _convert  torch/ao/quantization/quantize.py:670
                                                                  0.045 _convert  torch/ao/quantization/quantize.py:670
                                                                     0.045 _convert  torch/ao/quantization/quantize.py:670
                                                                        0.045 swap_module  torch/ao/quantization/quantize.py:732
                                                                           0.041 LSTM.from_float  torch/ao/nn/quantized/dynamic/modules/rnn.py:658
                                                                              0.041 LSTM.from_float  torch/ao/nn/quantized/dynamic/modules/rnn.py:353
                                                                                 0.028 LSTM.__init__  torch/ao/nn/quantized/dynamic/modules/rnn.py:528
                                                                                    0.028 LSTM.__init__  torch/ao/nn/quantized/dynamic/modules/rnn.py:96
                                                                                       0.018 _VariableFunctionsClass.randn  <built in>
                                                                                       0.008 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                          0.008 PyCapsule.linear_prepack  <built in>
                                                                                       0.002 [self]  torch/ao/nn/quantized/dynamic/modules/rnn.py
                                                                                 0.011 quantize_and_pack  torch/ao/nn/quantized/dynamic/modules/rnn.py:427
                                                                                    0.007 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                       0.007 PyCapsule.linear_prepack  <built in>
                                                                                    0.002 _quantize_weight  torch/ao/nn/quantized/modules/utils.py:69
                                                                                       0.002 MinMaxObserver.calculate_qparams  torch/ao/quantization/observer.py:546
                                                                                          0.002 MinMaxObserver._calculate_qparams  torch/ao/quantization/observer.py:324
                                                                                             0.002 check_min_max_valid  torch/ao/quantization/utils.py:395
                                                                                    0.002 _PartialWrapper.__call__  torch/ao/quantization/observer.py:65
                                                                                       0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:482
                                                                                          0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:213
                                                                                             0.002 MinMaxObserver.__setattr__  torch/nn/modules/module.py:1932
                                                                                                0.002 _ParameterMeta.__instancecheck__  torch/nn/parameter.py:10
                                                                                                   0.002 isinstance  <built in>
                                                                                 0.002 _PartialWrapper.__call__  torch/ao/quantization/observer.py:65
                                                                                    0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:482
                                                                                       0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:213
                                                                                          0.002 MinMaxObserver.__setattr__  torch/nn/modules/module.py:1932
                                                                           0.004 Linear.from_float  torch/ao/nn/quantized/dynamic/modules/linear.py:99
                                                                              0.002 _PartialWrapper.__call__  torch/ao/quantization/observer.py:65
                                                                                 0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:482
                                                                                    0.002 MinMaxObserver.__init__  torch/ao/quantization/observer.py:213
                                                                              0.002 MinMaxObserver._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                 0.002 MinMaxObserver._call_impl  torch/nn/modules/module.py:1743
                                                                                    0.002 MinMaxObserver.forward  torch/ao/quantization/observer.py:533
                                                                                       0.002 _VariableFunctionsClass.min  <built in>
                                                                  0.002 swap_module  torch/ao/quantization/quantize.py:732
                                                                     0.002 Linear.from_float  torch/ao/nn/quantized/dynamic/modules/linear.py:99
                                                                        0.002 Linear.__init__  torch/ao/nn/quantized/dynamic/modules/linear.py:41
                                                                           0.002 Linear.__init__  torch/ao/nn/quantized/modules/linear.py:151
                                                                              0.002 Linear.__init__  torch/nn/modules/module.py:476
                                                            0.002 Model.eval  torch/nn/modules/module.py:2846
                                                               0.002 Model.train  torch/nn/modules/module.py:2824
                                                                  0.002 Model.__setattr__  torch/nn/modules/module.py:1932
                                                                     0.002 isinstance  <built in>
                                                         0.030 Model.__init__  easyocr/model/vgg_model.py:6
                                                            0.017 BidirectionalLSTM.__init__  easyocr/model/modules.py:84
                                                               0.015 LSTM.__init__  torch/nn/modules/rnn.py:976
                                                                  0.015 LSTM.__init__  torch/nn/modules/rnn.py:84
                                                                     0.015 LSTM.reset_parameters  torch/nn/modules/rnn.py:294
                                                                        0.015 uniform_  torch/nn/init.py:142
                                                                           0.015 _no_grad_uniform_  torch/nn/init.py:15
                                                                              0.015 Parameter.uniform_  <built in>
                                                               0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.002 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.002 _calculate_correct_fan  torch/nn/init.py:446
                                                                           0.002 _calculate_fan_in_and_fan_out  torch/nn/init.py:345
                                                                              0.002 Parameter.size  <built in>
                                                            0.012 VGG_FeatureExtractor.__init__  easyocr/model/modules.py:104
                                                               0.012 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                  0.012 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                     0.012 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                        0.012 kaiming_uniform_  torch/nn/init.py:456
                                                                           0.012 Parameter.uniform_  <built in>
                                                            0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                               0.002 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                  0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                     0.002 Parameter.uniform_  <built in>
                                                         0.009 torch_load  ultralytics/utils/patches.py:64
                                                            0.009 load  torch/serialization.py:1219
                                                               0.009 _load  torch/serialization.py:1831
                                                                  0.009 persistent_load  torch/serialization.py:1910
                                                                     0.009 load_tensor  torch/serialization.py:1878
                                                                        0.007 PyCapsule.get_storage_from_record  <built in>
                                                                        0.002 detect_fake_mode  torch/_guards.py:957
                                                         0.002 Model.load_state_dict  torch/nn/modules/module.py:2473
                                                            0.002 load  torch/nn/modules/module.py:2528
                                                               0.002 load  torch/nn/modules/module.py:2528
                                                                  0.002 load  torch/nn/modules/module.py:2528
                                                                     0.002 load  torch/nn/modules/module.py:2528
                                                                        0.002 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                           0.002 Parameter.copy_  <built in>
                                                      0.042 calculate_md5  easyocr/utils.py:633
                                                         0.036 HASH.update  <built in>
                                                         0.006 <lambda>  easyocr/utils.py:636
                                                            0.006 BufferedReader.read  <built in>
                                             0.740 LayoutModel.__init__  docling/models/layout_model.py:50
                                                0.528 LayoutPredictor.__init__  docling_ibm_models/layoutmodel/layout_predictor.py:25
                                                   0.515 _wrapper  transformers/modeling_utils.py:258
                                                      0.515 RTDetrForObjectDetection.from_pretrained  transformers/modeling_utils.py:3184
                                                         0.426 RTDetrForObjectDetection._load_pretrained_model  transformers/modeling_utils.py:4504
                                                            0.332 _load_state_dict_into_model  transformers/modeling_utils.py:677
                                                               0.330 load  transformers/modeling_utils.py:688
                                                                  0.330 load  transformers/modeling_utils.py:688
                                                                     0.328 load  transformers/modeling_utils.py:688
                                                                        0.318 load  transformers/modeling_utils.py:688
                                                                           0.308 load  transformers/modeling_utils.py:688
                                                                              0.274 load  transformers/modeling_utils.py:688
                                                                                 0.240 load  transformers/modeling_utils.py:688
                                                                                    0.186 load  transformers/modeling_utils.py:688
                                                                                       0.170 load  transformers/modeling_utils.py:688
                                                                                          0.120 load  transformers/modeling_utils.py:688
                                                                                             0.096 load  transformers/modeling_utils.py:688
                                                                                                0.064 load  transformers/modeling_utils.py:688
                                                                                                   0.022 RTDetrFrozenBatchNorm2d._load_from_state_dict  transformers/models/rt_detr/modeling_rt_detr.py:374
                                                                                                      0.022 RTDetrFrozenBatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                                         0.008 RTDetrFrozenBatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                                            0.008 signature  inspect.py:3339
                                                                                                               0.008 Signature.from_callable  inspect.py:3077
                                                                                                                  0.008 _signature_from_callable  inspect.py:2497
                                                                                                                     0.006 _signature_from_callable  inspect.py:2497
                                                                                                                        0.006 Signature._signature_from_function  inspect.py:2393
                                                                                                                           0.002 get_annotations  inspect.py:176
                                                                                                                           0.002 Parameter.__init__  inspect.py:2739
                                                                                                                           0.002 Signature.__init__  inspect.py:3025
                                                                                                                     0.002 [self]  inspect.py
                                                                                                         0.006 [self]  torch/nn/modules/module.py
                                                                                                         0.002 no_grad.__enter__  torch/autograd/grad_mode.py:80
                                                                                                            0.002 set_grad_enabled.__init__  torch/autograd/grad_mode.py:184
                                                                                                         0.002 is_lazy  torch/nn/parameter.py:177
                                                                                                         0.002 str.startswith  <built in>
                                                                                                         0.002 setattr  <built in>
                                                                                                   0.016 str.startswith  <built in>
                                                                                                   0.016 [self]  transformers/modeling_utils.py
                                                                                                   0.010 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                                      0.006 [self]  torch/nn/modules/module.py
                                                                                                      0.002 len  <built in>
                                                                                                      0.002 str.startswith  <built in>
                                                                                                0.014 RTDetrResNetConvLayer._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                                   0.008 str.startswith  <built in>
                                                                                                   0.006 [self]  torch/nn/modules/module.py
                                                                                                0.012 str.startswith  <built in>
                                                                                                0.006 [self]  transformers/modeling_utils.py
                                                                                             0.010 str.startswith  <built in>
                                                                                             0.010 Sequential._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                                0.006 str.startswith  <built in>
                                                                                                0.004 [self]  torch/nn/modules/module.py
                                                                                             0.004 [self]  transformers/modeling_utils.py
                                                                                          0.016 [self]  transformers/modeling_utils.py
                                                                                          0.014 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                                             0.014 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                                0.006 str.startswith  <built in>
                                                                                                0.004 [self]  torch/nn/modules/module.py
                                                                                                0.004 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                                   0.004 signature  inspect.py:3339
                                                                                                      0.004 Signature.from_callable  inspect.py:3077
                                                                                                         0.004 _signature_from_callable  inspect.py:2497
                                                                                                            0.004 _signature_from_callable  inspect.py:2497
                                                                                                               0.004 Signature._signature_from_function  inspect.py:2393
                                                                                                                  0.002 Parameter.__init__  inspect.py:2739
                                                                                                                  0.002 get_annotations  inspect.py:176
                                                                                          0.010 str.startswith  <built in>
                                                                                          0.010 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                             0.006 str.startswith  <built in>
                                                                                             0.002 Parameter.__new__  torch/nn/parameter.py:40
                                                                                                0.002 TensorBase._make_subclass  <built in>
                                                                                             0.002 [self]  torch/nn/modules/module.py
                                                                                       0.006 str.startswith  <built in>
                                                                                       0.006 Sequential._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                          0.006 str.startswith  <built in>
                                                                                       0.004 [self]  transformers/modeling_utils.py
                                                                                    0.018 str.startswith  <built in>
                                                                                    0.016 [self]  transformers/modeling_utils.py
                                                                                    0.014 Linear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                       0.006 [self]  torch/nn/modules/module.py
                                                                                       0.006 str.startswith  <built in>
                                                                                       0.002 dict.items  <built in>
                                                                                    0.006 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                                       0.006 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                 0.020 Linear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                    0.010 str.startswith  <built in>
                                                                                    0.008 [self]  torch/nn/modules/module.py
                                                                                    0.002 Parameter.__new__  torch/nn/parameter.py:40
                                                                                       0.002 TensorBase._make_subclass  <built in>
                                                                                 0.008 str.startswith  <built in>
                                                                                 0.004 [self]  transformers/modeling_utils.py
                                                                                 0.002 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                                    0.002 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                       0.002 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                          0.002 isinstance  <built in>
                                                                              0.014 RTDetrDecoderLayer._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                 0.008 [self]  torch/nn/modules/module.py
                                                                                 0.006 str.startswith  <built in>
                                                                              0.008 [self]  transformers/modeling_utils.py
                                                                              0.008 str.startswith  <built in>
                                                                              0.004 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                                 0.004 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                    0.004 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                       0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                                                          0.002 Buffer.__instancecheck__  <built in>
                                                                                       0.002 [self]  torch/nn/modules/module.py
                                                                           0.004 str.startswith  <built in>
                                                                           0.004 ModuleList._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                           0.002 [self]  transformers/modeling_utils.py
                                                                        0.004 RTDetrMLPPredictionHead._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                           0.002 [self]  torch/nn/modules/module.py
                                                                           0.002 dict.get  <built in>
                                                                        0.004 str.startswith  <built in>
                                                                        0.002 [self]  transformers/modeling_utils.py
                                                                     0.002 RTDetrModel._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                        0.002 str.split  <built in>
                                                               0.002 dict.copy  <built in>
                                                            0.050 set_initialized_submodules  transformers/modeling_utils.py:584
                                                               0.038 RTDetrForObjectDetection.state_dict  torch/nn/modules/module.py:2142
                                                                  0.032 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                     0.030 RTDetrResNetConvLayer.state_dict  torch/nn/modules/module.py:2142
                                                                        0.024 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                           0.016 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                              0.014 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                 0.014 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                    0.010 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                       0.008 RTDetrResNetBottleNeckLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                          0.006 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                             0.004 RTDetrResNetConvLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                                0.002 RTDetrFrozenBatchNorm2d.state_dict  torch/nn/modules/module.py:2142
                                                                                                   0.002 RTDetrFrozenBatchNorm2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                                      0.002 Tensor.detach  <built in>
                                                                                                0.002 Conv2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                                   0.002 Parameter.detach  <built in>
                                                                                             0.002 Conv2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                          0.002 Identity._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                       0.002 [self]  torch/nn/modules/module.py
                                                                                    0.004 [self]  torch/nn/modules/module.py
                                                                              0.002 LayerNorm._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                 0.002 Parameter.detach  <built in>
                                                                           0.004 RTDetrFrozenBatchNorm2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                              0.002 [self]  torch/nn/modules/module.py
                                                                              0.002 Tensor.detach  <built in>
                                                                           0.002 [self]  torch/nn/modules/module.py
                                                                           0.002 OrderedDict.values  <built in>
                                                                        0.004 Conv2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                        0.002 [self]  torch/nn/modules/module.py
                                                                     0.002 [self]  torch/nn/modules/module.py
                                                                  0.004 Linear._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                     0.002 Parameter.detach  <built in>
                                                                     0.002 [self]  torch/nn/modules/module.py
                                                                  0.002 hasattr  <built in>
                                                               0.006 LayerNorm.__setattr__  torch/nn/modules/module.py:1932
                                                                  0.004 isinstance  <built in>
                                                                  0.002 [self]  torch/nn/modules/module.py
                                                               0.004 [self]  transformers/modeling_utils.py
                                                               0.002 RTDetrForObjectDetection.named_modules  torch/nn/modules/module.py:2775
                                                                  0.002 RTDetrModel.named_modules  torch/nn/modules/module.py:2775
                                                                     0.002 RTDetrHybridEncoder.named_modules  torch/nn/modules/module.py:2775
                                                                        0.002 ModuleList.named_modules  torch/nn/modules/module.py:2775
                                                                           0.002 RTDetrCSPRepLayer.named_modules  torch/nn/modules/module.py:2775
                                                                              0.002 Sequential.named_modules  torch/nn/modules/module.py:2775
                                                            0.014 check_support_param_buffer_assignment  transformers/modeling_utils.py:395
                                                               0.014 RTDetrForObjectDetection.state_dict  torch/nn/modules/module.py:2142
                                                                  0.014 RTDetrModel.state_dict  torch/nn/modules/module.py:2142
                                                                     0.014 RTDetrConvEncoder.state_dict  torch/nn/modules/module.py:2142
                                                                        0.012 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                           0.012 RTDetrCSPRepLayer.state_dict  torch/nn/modules/module.py:2142
                                                                              0.010 RTDetrConvNormLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                 0.008 RTDetrResNetStage.state_dict  torch/nn/modules/module.py:2142
                                                                                    0.006 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                       0.004 RTDetrResNetBottleNeckLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                          0.004 Identity.state_dict  torch/nn/modules/module.py:2142
                                                                                             0.002 OrderedDict.values  <built in>
                                                                                             0.002 RTDetrResNetConvLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                       0.002 [self]  torch/nn/modules/module.py
                                                                                    0.002 Conv2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                       0.002 Parameter.detach  <built in>
                                                                                 0.002 [self]  torch/nn/modules/module.py
                                                                              0.002 OrderedDict.values  <built in>
                                                                        0.002 Linear._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                           0.002 dict.items  <built in>
                                                            0.008 RTDetrForObjectDetection.state_dict  torch/nn/modules/module.py:2142
                                                               0.008 RTDetrModel.state_dict  torch/nn/modules/module.py:2142
