
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:39:47  Samples:  1556
 /_//_/// /_\ / //_// / //_'/ //     Duration: 13.342    CPU time: 37.292
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

13.341 <module>  main.py:1
                                                                                          0.012 str.startswith  <built in>
                                                                                          0.002 [self]  torch/nn/modules/module.py
                                                                                          0.002 OrderedDict.values  <built in>
                                                                                       0.008 str.startswith  <built in>
                                                                                       0.006 [self]  transformers/modeling_utils.py
                                                                                       0.002 RTDetrFrozenBatchNorm2d._load_from_state_dict  transformers/models/rt_detr/modeling_rt_detr.py:374
                                                                                          0.002 RTDetrFrozenBatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                             0.002 str.startswith  <built in>
                                                                                    0.030 Linear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                       0.016 str.startswith  <built in>
                                                                                       0.012 [self]  torch/nn/modules/module.py
                                                                                       0.002 Parameter.__new__  torch/nn/parameter.py:40
                                                                                          0.002 TensorBase._make_subclass  <built in>
                                                                                    0.024 str.startswith  <built in>
                                                                                    0.016 [self]  transformers/modeling_utils.py
                                                                                    0.004 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                                       0.004 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                 0.028 LayerNorm._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                    0.014 [self]  torch/nn/modules/module.py
                                                                                    0.012 str.startswith  <built in>
                                                                                    0.002 dict.get  <built in>
                                                                                 0.010 str.startswith  <built in>
                                                                                 0.010 [self]  transformers/modeling_utils.py
                                                                                 0.002 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                                    0.002 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                       0.002 str.startswith  <built in>
                                                                              0.012 Linear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                 0.006 [self]  torch/nn/modules/module.py
                                                                                 0.004 str.startswith  <built in>
                                                                                 0.002 len  <built in>
                                                                              0.010 str.startswith  <built in>
                                                                              0.006 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                                 0.006 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                    0.004 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                       0.004 signature  inspect.py:3339
                                                                                          0.004 Signature.from_callable  inspect.py:3077
                                                                                             0.004 _signature_from_callable  inspect.py:2497
                                                                                                0.004 _signature_from_callable  inspect.py:2497
                                                                                                   0.004 Signature._signature_from_function  inspect.py:2393
                                                                                                      0.002 get_annotations  inspect.py:176
                                                                                                      0.002 Signature.__init__  inspect.py:3025
                                                                                                         0.002 <genexpr>  inspect.py:3072
                                                                                    0.002 setattr  <built in>
                                                                              0.006 [self]  transformers/modeling_utils.py
                                                                           0.004 ModuleList._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                              0.002 len  <built in>
                                                                              0.002 [self]  torch/nn/modules/module.py
                                                                           0.002 str.startswith  <built in>
                                                                        0.006 [self]  transformers/modeling_utils.py
                                                                        0.006 ModuleList._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                           0.004 [self]  torch/nn/modules/module.py
                                                                           0.002 str.startswith  <built in>
                                                                        0.002 str.startswith  <built in>
                                                                     0.002 RTDetrModel._load_from_state_dict  torch/nn/modules/module.py:2292
                                                            0.058 set_initialized_submodules  transformers/modeling_utils.py:584
                                                               0.046 RTDetrForObjectDetection.state_dict  torch/nn/modules/module.py:2142
                                                                  0.042 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                     0.034 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                        0.032 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                           0.028 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                              0.022 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                 0.018 RTDetrResNetStage.state_dict  torch/nn/modules/module.py:2142
                                                                                    0.012 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                       0.010 RTDetrResNetBottleNeckLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                          0.006 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                             0.006 RTDetrResNetConvLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                                0.004 Conv2d.state_dict  torch/nn/modules/module.py:2142
                                                                                                   0.002 [self]  torch/nn/modules/module.py
                                                                                                   0.002 Conv2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                                      0.002 Parameter.detach  <built in>
                                                                                                0.002 Conv2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                          0.002 [self]  torch/nn/modules/module.py
                                                                                          0.002 Conv2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                       0.002 [self]  torch/nn/modules/module.py
                                                                                    0.006 [self]  torch/nn/modules/module.py
                                                                                 0.002 Identity._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                    0.002 getattr  <built in>
                                                                                 0.002 [self]  torch/nn/modules/module.py
                                                                              0.004 [self]  torch/nn/modules/module.py
                                                                              0.002 BatchNorm2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                           0.004 Conv2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                              0.002 Parameter.detach  <built in>
                                                                              0.002 [self]  torch/nn/modules/module.py
                                                                        0.002 [self]  torch/nn/modules/module.py
                                                                     0.004 OrderedDict.values  <built in>
                                                                     0.004 RTDetrFrozenBatchNorm2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                        0.002 [self]  torch/nn/modules/module.py
                                                                        0.002 dict.items  <built in>
                                                                  0.002 OrderedDict.values  <built in>
                                                                  0.002 [self]  torch/nn/modules/module.py
                                                               0.008 [self]  transformers/modeling_utils.py
                                                               0.002 ModuleList.__setattr__  torch/nn/modules/module.py:1932
                                                                  0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                               0.002 RTDetrForObjectDetection.named_modules  torch/nn/modules/module.py:2775
                                                                  0.002 RTDetrModel.named_modules  torch/nn/modules/module.py:2775
                                                                     0.002 RTDetrConvEncoder.named_modules  torch/nn/modules/module.py:2775
                                                                        0.002 RTDetrResNetBackbone.named_modules  torch/nn/modules/module.py:2775
                                                                           0.002 RTDetrResNetEncoder.named_modules  torch/nn/modules/module.py:2775
                                                                              0.002 ModuleList.named_modules  torch/nn/modules/module.py:2775
                                                                                 0.002 RTDetrResNetStage.named_modules  torch/nn/modules/module.py:2775
                                                                                    0.002 Sequential.named_modules  torch/nn/modules/module.py:2775
                                                                                       0.002 RTDetrResNetBottleNeckLayer.named_modules  torch/nn/modules/module.py:2775
                                                                                          0.002 Sequential.named_modules  torch/nn/modules/module.py:2775
                                                                                             0.002 RTDetrResNetConvLayer.named_modules  torch/nn/modules/module.py:2775
                                                                                                0.002 RTDetrFrozenBatchNorm2d.named_modules  torch/nn/modules/module.py:2775
                                                            0.014 RTDetrForObjectDetection.state_dict  torch/nn/modules/module.py:2142
                                                               0.014 RTDetrModel.state_dict  torch/nn/modules/module.py:2142
                                                                  0.014 RTDetrConvEncoder.state_dict  torch/nn/modules/module.py:2142
                                                                     0.014 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                        0.014 RTDetrResNetEncoder.state_dict  torch/nn/modules/module.py:2142
                                                                           0.010 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                              0.010 RTDetrResNetStage.state_dict  torch/nn/modules/module.py:2142
                                                                                 0.010 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                    0.008 RTDetrResNetBottleNeckLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                       0.006 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                          0.004 RTDetrResNetConvLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                             0.002 [self]  torch/nn/modules/module.py
                                                                                             0.002 RTDetrFrozenBatchNorm2d.state_dict  torch/nn/modules/module.py:2142
                                                                                          0.002 [self]  torch/nn/modules/module.py
                                                                                       0.002 [self]  torch/nn/modules/module.py
                                                                                    0.002 [self]  torch/nn/modules/module.py
                                                                           0.002 dict.items  <built in>
                                                                           0.002 hasattr  <built in>
                                                            0.014 check_support_param_buffer_assignment  transformers/modeling_utils.py:395
                                                               0.014 RTDetrForObjectDetection.state_dict  torch/nn/modules/module.py:2142
                                                                  0.014 RTDetrModel.state_dict  torch/nn/modules/module.py:2142
                                                                     0.014 RTDetrConvEncoder.state_dict  torch/nn/modules/module.py:2142
                                                                        0.014 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                           0.014 RTDetrResNetEncoder.state_dict  torch/nn/modules/module.py:2142
                                                                              0.014 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                                 0.014 RTDetrResNetStage.state_dict  torch/nn/modules/module.py:2142
                                                                                    0.008 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                       0.008 RTDetrResNetBottleNeckLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                          0.006 Sequential.state_dict  torch/nn/modules/module.py:2142
                                                                                             0.006 RTDetrResNetConvLayer.state_dict  torch/nn/modules/module.py:2142
                                                                                                0.006 RTDetrFrozenBatchNorm2d.state_dict  torch/nn/modules/module.py:2142
                                                                                                   0.004 RTDetrFrozenBatchNorm2d._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                                      0.002 Tensor.detach  <built in>
                                                                                                      0.002 [self]  torch/nn/modules/module.py
                                                                                                   0.002 [self]  torch/nn/modules/module.py
                                                                                          0.002 [self]  torch/nn/modules/module.py
                                                                                    0.004 [self]  torch/nn/modules/module.py
                                                                                    0.002 Linear._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                                       0.002 Parameter.detach  <built in>
                                                            0.006 RTDetrForObjectDetection.tie_weights  transformers/modeling_utils.py:1907
                                                               0.002 [self]  transformers/modeling_utils.py
                                                               0.002 RTDetrForObjectDetection.modules  torch/nn/modules/module.py:2748
                                                                  0.002 RTDetrForObjectDetection.named_modules  torch/nn/modules/module.py:2775
                                                                     0.002 RTDetrModel.named_modules  torch/nn/modules/module.py:2775
                                                                        0.002 RTDetrHybridEncoder.named_modules  torch/nn/modules/module.py:2775
                                                                           0.002 ModuleList.named_modules  torch/nn/modules/module.py:2775
                                                                              0.002 RTDetrCSPRepLayer.named_modules  torch/nn/modules/module.py:2775
                                                                                 0.002 Sequential.named_modules  torch/nn/modules/module.py:2775
                                                                                    0.002 RTDetrRepVggBlock.named_modules  torch/nn/modules/module.py:2775
                                                                                       0.002 RTDetrConvNormLayer.named_modules  torch/nn/modules/module.py:2775
                                                                                          0.002 Conv2d.named_modules  torch/nn/modules/module.py:2775
                                                                                             0.002 dict.items  <built in>
                                                               0.002 Conv2d.__getattr__  torch/nn/modules/module.py:1915
                                                            0.004 RTDetrForObjectDetection.apply  torch/nn/modules/module.py:995
                                                               0.004 RTDetrModel.apply  torch/nn/modules/module.py:995
                                                                  0.004 RTDetrDecoder.apply  torch/nn/modules/module.py:995
                                                                     0.004 ModuleList.apply  torch/nn/modules/module.py:995
                                                                        0.004 RTDetrDecoderLayer.apply  torch/nn/modules/module.py:995
                                                                           0.004 Linear.apply  torch/nn/modules/module.py:995
                                                                              0.002 [self]  torch/nn/modules/module.py
                                                                              0.002 RTDetrResNetStage.apply  torch/nn/modules/module.py:995
                                                                                 0.002 Sequential.apply  torch/nn/modules/module.py:995
                                                                                    0.002 RTDetrResNetBottleNeckLayer.apply  torch/nn/modules/module.py:995
                                                                                       0.002 RTDetrForObjectDetection._initialize_weights  transformers/modeling_utils.py:1898
                                                                                          0.002 getattr  <built in>
                                                            0.004 [self]  transformers/modeling_utils.py
                                                            0.004 id_tensor_storage  transformers/pytorch_utils.py:302
                                                               0.004 storage_ptr  safetensors/torch.py:11
                                                            0.004 RTDetrForObjectDetection.named_parameters  torch/nn/modules/module.py:2633
                                                               0.004 RTDetrForObjectDetection._named_members  torch/nn/modules/module.py:2588
                                                                  0.002 Parameter.__hash__  torch/_tensor.py:1166
                                                                     0.002 id  <built in>
                                                                  0.002 RTDetrForObjectDetection.named_modules  torch/nn/modules/module.py:2775
                                                                     0.002 RTDetrModel.named_modules  torch/nn/modules/module.py:2775
                                                                        0.002 RTDetrConvEncoder.named_modules  torch/nn/modules/module.py:2775
                                                                           0.002 RTDetrResNetBackbone.named_modules  torch/nn/modules/module.py:2775
                                                                              0.002 RTDetrResNetEncoder.named_modules  torch/nn/modules/module.py:2775
                                                                                 0.002 ModuleList.named_modules  torch/nn/modules/module.py:2775
                                                                                    0.002 RTDetrResNetStage.named_modules  torch/nn/modules/module.py:2775
                                                                                       0.002 Sequential.named_modules  torch/nn/modules/module.py:2775
                                                                                          0.002 RTDetrResNetBottleNeckLayer.named_modules  torch/nn/modules/module.py:2775
                                                                                             0.002 Sequential.named_modules  torch/nn/modules/module.py:2775
                                                                                                0.002 RTDetrResNetConvLayer.named_modules  torch/nn/modules/module.py:2775
                                                            0.002 RTDetrForObjectDetection._fix_state_dict_keys_on_load  transformers/modeling_utils.py:4460
                                                               0.002 _fix_state_dict_key_on_load  transformers/modeling_utils.py:4433
                                                                  0.002 str.endswith  <built in>
                                                            0.002 RTDetrForObjectDetection.named_buffers  torch/nn/modules/module.py:2688
                                                               0.002 RTDetrForObjectDetection._named_members  torch/nn/modules/module.py:2588
                                                                  0.002 RTDetrForObjectDetection.named_modules  torch/nn/modules/module.py:2775
                                                                     0.002 RTDetrModel.named_modules  torch/nn/modules/module.py:2775
                                                                        0.002 RTDetrConvEncoder.named_modules  torch/nn/modules/module.py:2775
                                                                           0.002 RTDetrResNetBackbone.named_modules  torch/nn/modules/module.py:2775
                                                                              0.002 RTDetrResNetEncoder.named_modules  torch/nn/modules/module.py:2775
                                                                                 0.002 ModuleList.named_modules  torch/nn/modules/module.py:2775
                                                                                    0.002 RTDetrResNetStage.named_modules  torch/nn/modules/module.py:2775
                                                                                       0.002 Sequential.named_modules  torch/nn/modules/module.py:2775
                                                                                          0.002 RTDetrResNetBottleNeckLayer.named_modules  torch/nn/modules/module.py:2775
                                                                                             0.002 Sequential.named_modules  torch/nn/modules/module.py:2775
                                                         0.066 RTDetrForObjectDetection.__init__  transformers/models/rt_detr/modeling_rt_detr.py:1965
                                                            0.062 RTDetrModel.__init__  transformers/models/rt_detr/modeling_rt_detr.py:1625
                                                               0.034 RTDetrConvEncoder.__init__  transformers/models/rt_detr/modeling_rt_detr.py:554
                                                                  0.028 load_backbone  transformers/utils/backbone_utils.py:299
                                                                     0.028 AutoBackbone.from_config  transformers/models/auto/auto_factory.py:418
                                                                        0.028 _wrapper  transformers/modeling_utils.py:258
                                                                           0.028 RTDetrResNetBackbone._from_config  transformers/modeling_utils.py:1448
                                                                              0.028 RTDetrResNetBackbone.__init__  transformers/models/rt_detr/modeling_rt_detr_resnet.py:371
                                                                                 0.023 RTDetrResNetEncoder.__init__  transformers/models/rt_detr/modeling_rt_detr_resnet.py:272
                                                                                    0.023 RTDetrResNetStage.__init__  transformers/models/rt_detr/modeling_rt_detr_resnet.py:238
                                                                                       0.023 RTDetrResNetBottleNeckLayer.__init__  transformers/models/rt_detr/modeling_rt_detr_resnet.py:187
                                                                                          0.012 RTDetrResNetConvLayer.__init__  transformers/models/rt_detr/modeling_rt_detr_resnet.py:53
                                                                                             0.006 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                                0.006 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                                   0.004 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                                   0.002 _VariableFunctionsClass.empty  <built in>
                                                                                             0.004 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:144
                                                                                                0.004 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:38
                                                                                                   0.004 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                                      0.002 [self]  torch/nn/modules/module.py
                                                                                                      0.002 BatchNorm2d.register_parameter  torch/nn/modules/module.py:584
                                                                                             0.002 [self]  transformers/models/rt_detr/modeling_rt_detr_resnet.py
                                                                                          0.005 RTDetrResNetShortCut.__init__  transformers/models/rt_detr/modeling_rt_detr_resnet.py:123
                                                                                             0.002 RTDetrResNetShortCut.__init__  torch/nn/modules/module.py:476
                                                                                             0.002 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:144
                                                                                                0.002 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:38
                                                                                                   0.002 _VariableFunctionsClass.empty  <built in>
                                                                                             0.001 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                                0.001 parse  torch/nn/modules/utils.py:11
                                                                                                   0.001 isinstance  <built in>
                                                                                          0.002 Sequential.__init__  torch/nn/modules/container.py:120
                                                                                             0.002 Sequential.__init__  torch/nn/modules/module.py:476
                                                                                          0.002 ClassInstantier.__getitem__  transformers/activations.py:194
                                                                                             0.002 ReLU.__init__  torch/nn/modules/activation.py:128
                                                                                                0.002 ReLU.__setattr__  torch/nn/modules/module.py:1932
                                                                                          0.002 RTDetrResNetBottleNeckLayer.__init__  torch/nn/modules/module.py:476
                                                                                 0.005 RTDetrResNetEmbeddings.__init__  transformers/models/rt_detr/modeling_rt_detr_resnet.py:75
                                                                                    0.005 RTDetrResNetConvLayer.__init__  transformers/models/rt_detr/modeling_rt_detr_resnet.py:53
                                                                                       0.003 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                          0.003 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                             0.003 Conv2d.__init__  torch/nn/modules/module.py:476
                                                                                       0.002 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:144
                                                                                          0.002 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:38
                                                                                             0.002 _VariableFunctionsClass.zeros  <built in>
                                                                  0.006 replace_batch_norm  transformers/models/rt_detr/modeling_rt_detr.py:399
                                                                     0.006 replace_batch_norm  transformers/models/rt_detr/modeling_rt_detr.py:399
                                                                        0.006 replace_batch_norm  transformers/models/rt_detr/modeling_rt_detr.py:399
                                                                           0.006 replace_batch_norm  transformers/models/rt_detr/modeling_rt_detr.py:399
                                                                              0.004 replace_batch_norm  transformers/models/rt_detr/modeling_rt_detr.py:399
                                                                                 0.004 replace_batch_norm  transformers/models/rt_detr/modeling_rt_detr.py:399
                                                                                    0.004 replace_batch_norm  transformers/models/rt_detr/modeling_rt_detr.py:399
                                                                                       0.004 replace_batch_norm  transformers/models/rt_detr/modeling_rt_detr.py:399
                                                                                          0.002 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                          0.002 RTDetrFrozenBatchNorm2d.__init__  transformers/models/rt_detr/modeling_rt_detr.py:367
                                                                                             0.002 RTDetrFrozenBatchNorm2d.register_buffer  torch/nn/modules/module.py:522
                                                                                                0.002 set.discard  <built in>
                                                                              0.002 RTDetrFrozenBatchNorm2d.__init__  transformers/models/rt_detr/modeling_rt_detr.py:367
                                                                                 0.002 RTDetrFrozenBatchNorm2d.__init__  torch/nn/modules/module.py:476
                                                               0.016 RTDetrHybridEncoder.__init__  transformers/models/rt_detr/modeling_rt_detr.py:1272
                                                                  0.011 RTDetrCSPRepLayer.__init__  transformers/models/rt_detr/modeling_rt_detr.py:706
                                                                     0.009 RTDetrRepVggBlock.__init__  transformers/models/rt_detr/modeling_rt_detr.py:687
                                                                        0.009 RTDetrConvNormLayer.__init__  transformers/models/rt_detr/modeling_rt_detr.py:579
                                                                           0.007 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                              0.007 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                 0.005 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                    0.003 Conv2d.register_parameter  torch/nn/modules/module.py:584
                                                                                    0.002 _ParameterMeta.__instancecheck__  torch/nn/parameter.py:10
                                                                                       0.002 isinstance  <built in>
                                                                                 0.002 Conv2d.__init__  torch/nn/modules/module.py:476
                                                                           0.002 RTDetrConvNormLayer.__init__  torch/nn/modules/module.py:476
                                                                     0.002 RTDetrConvNormLayer.__init__  transformers/models/rt_detr/modeling_rt_detr.py:579
                                                                        0.002 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:144
                                                                           0.002 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:38
                                                                              0.002 _VariableFunctionsClass.tensor  <built in>
                                                                  0.003 RTDetrConvNormLayer.__init__  transformers/models/rt_detr/modeling_rt_detr.py:579
                                                                     0.002 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                        0.002 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                           0.002 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                              0.002 isinstance  <built in>
                                                                     0.001 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:144
                                                                        0.001 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:38
                                                                           0.001 BatchNorm2d.reset_parameters  torch/nn/modules/batchnorm.py:93
                                                                              0.001 ones_  torch/nn/init.py:245
                                                                                 0.001 _no_grad_fill_  torch/nn/init.py:62
                                                                                    0.001 no_grad.__exit__  torch/autograd/grad_mode.py:84
                                                                  0.002 RTDetrEncoder.__init__  transformers/models/rt_detr/modeling_rt_detr.py:1246
                                                                     0.002 RTDetrEncoderLayer.__init__  transformers/models/rt_detr/modeling_rt_detr.py:600
                                                                        0.002 RTDetrEncoderLayer.__setattr__  torch/nn/modules/module.py:1932
                                                               0.008 RTDetrDecoder.__init__  transformers/models/rt_detr/modeling_rt_detr.py:1437
                                                                  0.008 RTDetrDecoderLayer.__init__  transformers/models/rt_detr/modeling_rt_detr.py:1019
                                                                     0.004 RTDetrMultiscaleDeformableAttention.__init__  transformers/models/rt_detr/modeling_rt_detr.py:780
                                                                        0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                                           0.002 _VariableFunctionsClass.empty  <built in>
                                                                        0.002 RTDetrMultiscaleDeformableAttention.__setattr__  torch/nn/modules/module.py:1932
                                                                           0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                                              0.002 isinstance  <built in>
                                                                     0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                                        0.002 Linear.__setattr__  torch/nn/modules/module.py:1932
                                                                           0.002 Linear.register_parameter  torch/nn/modules/module.py:584
                                                                     0.002 RTDetrMultiheadAttention.__init__  transformers/models/rt_detr/modeling_rt_detr.py:908
                                                                        0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                                           0.002 Parameter.__new__  torch/nn/parameter.py:40
                                                                              0.002 TensorBase._make_subclass  <built in>
                                                               0.004 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:144
                                                                  0.004 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:38
                                                                     0.002 BatchNorm2d.__init__  torch/nn/modules/module.py:476
                                                                     0.002 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                        0.002 dict.get  <built in>
                                                            0.002 RTDetrForObjectDetection.__init__  transformers/modeling_utils.py:1351
                                                               0.002 RTDetrForObjectDetection.can_generate  transformers/modeling_utils.py:1645
                                                            0.002 _get_clones  transformers/models/rt_detr/modeling_rt_detr.py:346
                                                               0.002 RTDetrMLPPredictionHead.__init__  transformers/models/rt_detr/modeling_rt_detr.py:1606
                                                                  0.002 ModuleList.__init__  torch/nn/modules/container.py:307
                                                                     0.002 ModuleList.__iadd__  torch/nn/modules/container.py:358
                                                                        0.002 ModuleList.extend  torch/nn/modules/container.py:430
                                                                           0.002 <genexpr>  transformers/models/rt_detr/modeling_rt_detr.py:1610
                                                                              0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                                                 0.002 Parameter.__new__  torch/nn/parameter.py:40
                                                                                    0.002 TensorBase._make_subclass  <built in>
